41,2,2010-04-13,2012-05-11
15,3,2018-04-05,2018-07-18
35,2,2016-08-15,
6,4,2012-08-10,2014-01-09
36,4,2018-01-11,2019-11-07
27,4,2015-01-14,2016-09-08
1,3,2017-10-30,2019-01-05
10,4,2020-09-25,2022-11-15
6,7,2011-02-01,2012-02-03
39,5,2019-01-19,2019-03-04
35,2,2020-11-29,2023-07-01
36,5,2019-04-21,2021-01-23
24,10,2012-02-27,
43,4,2018-09-02,2019-06-25
15,2,2014-04-06,2015-01-15
24,3,2014-02-25,2015-02-23
18,2,2016-10-31,2018-08-12
47,4,2011-11-01,2013-02-16
41,9,2012-06-18,2014-05-20
50,1,2012-07-27,
21,7,2013-01-01,2013-03-09
37,6,2012-05-20,2014-03-22
42,8,2011-08-09,2012-05-06
48,9,2016-01-17,2016-10-12
28,10,2014-06-24,2015-06-29
9,9,2015-07-15,2015-10-16
8,3,2017-01-14,2017-06-26
28,10,2010-09-18,2011-10-17
30,9,2012-10-26,2015-07-17
1,2,2017-08-24,2020-02-16
18,6,2011-04-02,2012-01-27
30,1,2020-09-11,2022-09-20
17,9,2018-07-18,2019-01-16
7,5,2019-06-10,2021-03-25
13,3,2014-03-12,2016-04-30
50,9,2020-04-20,2020-04-20
32,1,2011-04-04,2013-11-10
20,4,2010-08-26,2011-04-29
6,2,2018-03-17,2019-07-27
49,9,2018-08-03,2018-12-09
31,9,2011-11-08,2012-08-05
39,7,2020-10-25,2021-05-29
49,4,2017-12-30,2018-11-14
43,6,2014-11-30,2017-06-08
8,4,2012-07-09,2012-09-12
38,9,2012-07-31,2014-03-25
5,1,2012-07-26,2012-10-03
22,2,2015-10-07,2016-06-06
32,4,2016-01-18,2016-06-01
37,10,2015-04-21,2015-12-25
27,4,2011-01-22,2011-05-01
23,7,2014-08-11,2015-12-02
4,2,2010-09-06,2011-10-23
7,4,2012-02-24,2012-09-05
9,7,2012-01-22,2012-11-02
5,8,2019-01-23,2021-06-23
7,1,2017-04-25,2018-10-30
6,4,2011-11-13,2013-01-02
14,7,2020-02-14,2020-04-14
1,7,2012-12-22,2015-07-28
30,5,2014-09-29,2016-09-11
36,8,2011-09-27,2012-04-08
4,10,2018-04-02,
21,1,2010-07-25,2012-03-14
34,3,2010-08-21,2013-04-30
12,2,2016-09-03,2016-11-11
16,7,2011-05-07,2013-12-26
16,10,2016-09-01,2016-10-11
27,10,2016-05-04,2017-10-21
17,4,2017-07-06,2019-07-09
17,7,2011-06-21,2013-05-08
30,6,2020-06-02,2022-07-11
1,8,2016-12-19,2018-07-18
5,9,2012-05-23,2013-10-23
23,2,2019-11-11,2020-07-18
11,8,2019-05-09,2020-11-15
40,9,2010-02-02,2011-12-17
20,2,2020-07-12,2022-12-28
8,2,2018-04-29,2019-11-16
19,10,2012-05-12,2014-05-16
44,5,2015-09-02,2017-01-14
4,2,2017-02-11,2018-04-20
3,1,2013-09-28,2015-11-26
17,3,2018-04-25,2019-07-21
28,9,2010-02-09,
45,3,2016-02-13,2016-03-20
38,9,2011-08-30,2012-11-12
20,6,2020-01-31,2022-09-12
3,6,2012-05-10,2014-04-08
7,6,2018-10-01,2020-04-26
27,10,2018-05-28,2018-11-02
16,3,2020-12-12,2023-03-11
27,1,2012-01-05,2014-01-28
27,4,2012-12-28,2013-06-09
7,7,2019-10-13,2019-11-21
15,4,2019-02-27,2021-09-24
20,4,2012-07-02,2012-07-26
26,6,2013-02-15,
50,5,2013-12-09,2015-09-26
44,9,2013-09-18,
17,3,2016-07-06,2019-03-18
3,2,2016-09-09,2017-11-27
21,7,2016-10-19,2018-03-26
